title,url,topic_idx,news_date
AI 반도체 ETF '후끈'…동시 상장 5일만에 1500억 몰렸다,https://n.news.naver.com/mnews/article/011/0004267396?sid=101,0,20231128
[블록체인 칼럼]금융샌드박스와 네거티브 규제,https://n.news.naver.com/mnews/article/030/0003160904?sid=101,0,20231128
"'보안체계 강화' 센트비, 글로벌 표준 정보보호∙개인정보 경영시스템 인증 동시 취득",https://n.news.naver.com/mnews/article/014/0005107040?sid=101,0,20231128
"사슬 블록체인 컨퍼런스 성료, 3세대 블록체인 기술과 미래 전망 논의",https://n.news.naver.com/mnews/article/029/0002839791?sid=101,0,20231128
"비투엔, 실버케어에서 '응급 케어'로 AI 의료 서비스 사업 확장",https://n.news.naver.com/mnews/article/003/0012235123?sid=101,0,20231128
[단신]미래에셋 ‘AI 반도체 ETF’ 개인순매수 100억 넘어 外,https://n.news.naver.com/mnews/article/020/0003533789?sid=101,0,20231128
"[단독]설명은 AI, 답변은 대본대로…'홍콩 ELS' 은행들 자신하던 녹음파일 들어보니",https://n.news.naver.com/mnews/article/057/0001783675?sid=101,0,20231128
"SKT, AI 안부 확인 서비스로 취약계층 돌봤다",https://n.news.naver.com/mnews/article/014/0005107342?sid=101,0,20231128
"LG CNS, 글로벌 클라우드 역량 입증",https://n.news.naver.com/mnews/article/014/0005107324?sid=101,0,20231128
"""레고처럼 한컴 AI기술 모듈화... 산업 전반 핵심부품 역할할 것""",https://n.news.naver.com/mnews/article/014/0005107323?sid=101,0,20231128
전세계 개발자 수만명 집결…'서버리스 클라우드' 혁신 눈앞 [AWS 리인벤트 2023],https://n.news.naver.com/mnews/article/014/0005107298?sid=101,0,20231128
"삼성SDS·전기 'AI 신바람'…기관·외국인, 쌍끌이 매수",https://n.news.naver.com/mnews/article/015/0004919343?sid=101,0,20231128
"""AI 하드웨어·바이오 기술수출株에 주목""",https://n.news.naver.com/mnews/article/015/0004919334?sid=101,0,20231128
"""서버 대신 온디바이스""…AI 새 테마 뜬다",https://n.news.naver.com/mnews/article/009/0005221992?sid=101,0,20231128
네이버 '다크패턴 체크리스트' 나온다,https://n.news.naver.com/mnews/article/648/0000021369?sid=101,0,20231128
김기철 드림인사이트 대표 “IPO로 AI 기반 디지털 광고 솔루션 개발 가속도” [IPO 인터뷰],https://n.news.naver.com/mnews/article/016/0002231222?sid=101,0,20231128
"""삼성그룹 AI 수혜주가 뜬다""…외국인·기관 '쌍끌이 매수'",https://n.news.naver.com/mnews/article/015/0004919271?sid=101,0,20231128
"굿센, 글로벌 인텔리전트 SaaS 기업 도약 ‘시동’",https://n.news.naver.com/mnews/article/277/0005347203?sid=101,0,20231128
"한국 테크 투자에 94.1% 수익?…""수출경쟁력 있는 AI 반도체, 바이오테크 분야 유망해""",https://n.news.naver.com/mnews/article/015/0004919235?sid=101,0,20231128
"'AI 승부수'…한글과컴퓨터 ""5년내 글로벌 빅테크 목표""",https://n.news.naver.com/mnews/article/648/0000021356?sid=101,0,20231128
"SCI평가정보, 다오솔루션과 개인 데이터 서비스 기술 개발 및 사업화 MOU 체결",https://n.news.naver.com/mnews/article/011/0004267267?sid=101,0,20231128
빌 게이츠 “AI 덕분에 주 3일 근무 가능하다”,https://n.news.naver.com/mnews/article/421/0007202442?sid=101,0,20231128
"한국포스증권, 챗GPT 활용 'AI 투자가이드 서비스' 제공",https://n.news.naver.com/mnews/article/018/0005628048?sid=101,0,20231128
"한국포스증권, 챗GPT 활용 'AI 투자가이드 서비스' 제공…금융권 최초",https://n.news.naver.com/mnews/article/030/0003160739?sid=101,0,20231128
"[특징주] 플리토, 삼성 전 제품군에 AI 탑재 '실시간 통역' 기능 탑재… 언어데이터 공급 부각",https://n.news.naver.com/mnews/article/417/0000965142?sid=101,0,20231128
"[종목이슈] 네패스, 갤럭시S24 온디바이스AI 기대↑",https://n.news.naver.com/mnews/article/031/0000791714?sid=101,0,20231128
"DB금투 “LG-크래프트 AI ETF, 액티브 투자의 新동력”",https://n.news.naver.com/mnews/article/009/0005221599?sid=101,0,20231128
"디지털존, NIA '공공부문 이용 SaaS 개발·검증' 사업 통해 전자서식 서비스(SaaS) ‘브리트’ 개발",https://n.news.naver.com/mnews/article/011/0004267184?sid=101,0,20231128
"이지서티, NIA '공공부문 이용 SaaS 개발·검증' 사업 통해 개인정보 접속기록 관리 솔루션 ‘UBI SAFER-PSM’ SaaS로 개발",https://n.news.naver.com/mnews/article/011/0004267176?sid=101,0,20231128
"""대세는 AI"" 미래에셋자산운용, TIGER 글로벌AI액티브 ETF 주목",https://n.news.naver.com/mnews/article/417/0000965125?sid=101,0,20231128
KB證 “연말연초까지 생산성 혁신 기술 로봇株 관심”,https://n.news.naver.com/mnews/article/119/0002773684?sid=101,0,20231128
"KB證 “SK하이닉스, 4분기 실적 기대치 웃돌 것… AI 반도체 수혜주 기대”",https://n.news.naver.com/mnews/article/366/0000950740?sid=101,0,20231128
"""SK하이닉스, AI 반도체 수요 증가 최대 수혜주""-KB",https://n.news.naver.com/mnews/article/015/0004919064?sid=101,0,20231128
"비투엔, ‘실버케어’에서 ‘응급 케어’까지 AI 의료 서비스 사업 확장",https://n.news.naver.com/mnews/article/277/0005346823?sid=101,0,20231128
"비투엔, 응급케어까지 AI 의료 서비스 사업 확장 ‘눈길’",https://n.news.naver.com/mnews/article/014/0005106797?sid=101,0,20231128
"SK하이닉스, AI 반도체 수요 증가의 최대 수혜주-KB증권",https://n.news.naver.com/mnews/article/008/0004967008?sid=101,0,20231128
"SK하이닉스, AI반도체 최대 수혜주…4Q 흑자전환 전망-KB",https://n.news.naver.com/mnews/article/018/0005627816?sid=101,0,20231128
"“의료기관용 챗GPT 개발, 데이터 어떻게 다룰지 이해관계자 협의 필요”",https://n.news.naver.com/mnews/article/421/0007203748?sid=101,0,20231128
"“AI, 의료·공중보건 적용 시 데이터·투명성 중요…규제당국 관여해야”",https://n.news.naver.com/mnews/article/421/0007203730?sid=101,0,20231128
"'비자금 조성 의혹'에 한컴, AI 신사업 급제동?",https://n.news.naver.com/mnews/article/374/0000360565?sid=101,0,20231128
클로바노트 日서 통했다…가입자 1년새 130% 뛰어,https://n.news.naver.com/mnews/article/011/0004267458?sid=101,0,20231128
"'핑거세일즈 CRM', 라이앤캐처스와 손잡고 CRM 시장 확장 나서",https://n.news.naver.com/mnews/article/008/0004967411?sid=101,0,20231128
"‘비정형데이터 게임체인저’ 퀀텀AI, 6억 투자유치",https://n.news.naver.com/mnews/article/009/0005222047?sid=101,0,20231128
'동남권 지역 생성형 AI 및 로봇 기술 현황 교류회' 성료,https://n.news.naver.com/mnews/article/008/0004967386?sid=101,0,20231128
"스마터빌드, ""차별화된 SaaS서비스로 글로벌 시장 노크할 것""",https://n.news.naver.com/mnews/article/008/0004967383?sid=101,0,20231128
한글과컴퓨터 'AI 비서' 도입...글로벌 진출 본격화,https://n.news.naver.com/mnews/article/658/0000059216?sid=101,0,20231128
"대전시-KAIST, 인공지능반도체 인재양성 본격화",https://n.news.naver.com/mnews/article/421/0007203561?sid=101,0,20231128
"AWS ""AI로 서버관리 부담 던다""...개막 첫 날 5만명 몰려 높은 관심 [AWS리인벤트]",https://n.news.naver.com/mnews/article/014/0005107218?sid=101,0,20231128
"에코피스-넥스톰, '인공지능 기반 지능형 수자원·수처리 관리시스템' 위한 업무협약",https://n.news.naver.com/mnews/article/008/0004967361?sid=101,0,20231128
"오유경 ""디지털의료 규제, 우리 기준이 세계 기준될 것…내년 FDA와 AI 심포지엄""",https://n.news.naver.com/mnews/article/277/0005347223?sid=101,0,20231128
"렛서, 펜타브리드와 손잡고 생성형 AI 마케팅 기술 고도화",https://n.news.naver.com/mnews/article/011/0004267397?sid=101,0,20231128
"조주완 LG전자 사장, CES 2024 등판…AI 주제로 연설",https://n.news.naver.com/mnews/article/215/0001136518?sid=101,0,20231128
"김연수 한컴 대표 ""5년 내 AI 기반 글로벌 빅테크 기업으로 도약""",https://n.news.naver.com/mnews/article/417/0000965266?sid=101,0,20231128
"비디, 전문지식 챗봇 서비스 ‘분야별 한국어 멀티세션 데이터’ 구축",https://n.news.naver.com/mnews/article/468/0001006652?sid=101,0,20231128
“AI가 편안한 수면 책임진다”…슬립테크 각광 [숏잇슈],https://n.news.naver.com/mnews/article/030/0003160870?sid=101,0,20231128
"조주완 LG전자 사장, 1월 美 CES서 ‘AI 미래 고객경험’ 소개",https://n.news.naver.com/mnews/article/009/0005221797?sid=101,0,20231128
JY가 또 선택한 ‘미스터 폴더블’…인공지능 초격차 본격 드라이브,https://n.news.naver.com/mnews/article/009/0005221789?sid=101,0,20231128
"한컴, AI 사업 본격화…""내년 한국판 코파일럿 출시""(종합)",https://n.news.naver.com/mnews/article/001/0014358943?sid=101,0,20231128
슬립테크 부상…AI로 수면 분석해 삶의 질 개선,https://n.news.naver.com/mnews/article/030/0003160834?sid=101,0,20231128
"네이버 자율규제위, 다크 패턴 방지 대책 논의",https://n.news.naver.com/mnews/article/422/0000631660?sid=101,0,20231128
AI시대를 맞이하는 생각의 힘[김홍유의 산업의 窓],https://n.news.naver.com/mnews/article/050/0000069875?sid=101,0,20231128
"한컴, AI 사업 본격화…오피스 SW서 기술 플랫폼으로 변신",https://n.news.naver.com/mnews/article/277/0005347122?sid=101,0,20231128
"LG전자, `월드 프리미어` 초청장 공개…""AI로 연결·확장되는 미래 고객경험""",https://n.news.naver.com/mnews/article/029/0002839842?sid=101,0,20231128
"제이엘케이, 북미영상의학회서 '뇌경색 AI 솔루션 ' 임상 결과 발표",https://n.news.naver.com/mnews/article/008/0004967237?sid=101,0,20231128
한글과컴퓨터 AI 사업 전략 발표회,https://n.news.naver.com/mnews/article/001/0014358707?sid=101,0,20231128
로봇이 대접해주는 커피,https://n.news.naver.com/mnews/article/003/0012235534?sid=101,0,20231128
로봇이 붕어빵을?,https://n.news.naver.com/mnews/article/003/0012235532?sid=101,0,20231128
다양한 로봇 설비 선보이는 제조혁신 코리아,https://n.news.naver.com/mnews/article/003/0012235522?sid=101,0,20231128
다양한 로봇 설비 선보이는 제조혁신 코리아,https://n.news.naver.com/mnews/article/003/0012235515?sid=101,0,20231128
"“AI로 연결·확장될 고객경험 기대”… 조주완,  ‘LG 혁신’ 세계에 알린다",https://n.news.naver.com/mnews/article/021/0002607612?sid=101,0,20231128
“아프다” 하니…  ‘AI 콜’  병원동행 서비스 연결,https://n.news.naver.com/mnews/article/021/0002607611?sid=101,0,20231128
"YBM-굿노트, AI 교육 콘텐츠 공동 개발 위한 업무 협약 체결",https://n.news.naver.com/mnews/article/215/0001136472?sid=101,0,20231128
"렛서-펜타브리드, 생성형 AI 어시스턴트 고도화 등 MOU 체결",https://n.news.naver.com/mnews/article/468/0001006567?sid=101,0,20231128
"롯데쇼핑 인공지능 챗봇 '샬롯' 내달 종료…""챗GPT 도입 검토""",https://n.news.naver.com/mnews/article/003/0012235418?sid=101,0,20231128
AI 스마트폰·AI 노트북 나온다...삼성 전제품군 AI 탑재,https://n.news.naver.com/mnews/article/016/0002231023?sid=101,0,20231128
한컴 “AI 활용한 ‘한컴 어시스턴트’로 5년 내에 글로벌 빅테크 진입”,https://n.news.naver.com/mnews/article/016/0002231022?sid=101,0,20231128
한컴 “AI 기반 ‘어시스턴트’로 5년 내 글로벌 빅테크 진입”,https://n.news.naver.com/mnews/article/016/0002231011?sid=101,0,20231128
"""클라우드는 제3의 데이터센터"" 카카오페이증권 [AWS 리인벤트]",https://n.news.naver.com/mnews/article/014/0005106960?sid=101,0,20231128
"한컴, AI 문서 작성 '한컴 어시스턴트' 출시…""5년 내 글로벌 기업 목표""",https://n.news.naver.com/mnews/article/374/0000360480?sid=101,0,20231128
"한컴, AI 사업 본격화…""내년 지능형 문서 작성 도구 출시""",https://n.news.naver.com/mnews/article/001/0014358294?sid=101,0,20231128
'한국판 코파일럿' 한컴 AI어시스턴트 나온다,https://n.news.naver.com/mnews/article/215/0001136461?sid=101,0,20231128
"""AI기술로 똑똑하게 문서관리""…딥서치, '마이노트' 출시",https://n.news.naver.com/mnews/article/003/0012235038?sid=101,0,20231128
갤S24 출격 준비 탄탄대로…'AI폰' 상표 등록·KC인증 통과,https://n.news.naver.com/mnews/article/003/0012235004?sid=101,0,20231128
"조주완 LG전자 사장, CES 2024에서 AI 주제로 연설",https://n.news.naver.com/mnews/article/011/0004267198?sid=101,0,20231128
"100만명 돌파한 AI·SW 교육 플랫폼…구름, 이용자 확보 비결은",https://n.news.naver.com/mnews/article/008/0004967472?sid=101,0,20231128
"""AI로 보험 약관까지 분석""…해빗팩토리, 206억원 유치 [허란의 VC 투자노트]",https://n.news.naver.com/mnews/article/015/0004919436?sid=101,0,20231128
"스트라드비젼, '퍼블릭 클라우드 ERP' 도입 ""글로벌 확장 추진""",https://n.news.naver.com/mnews/article/008/0004967335?sid=101,0,20231128
"""하이퍼로컬 시대 개막""…김용현 당근 대표, 대통령 표창",https://n.news.naver.com/mnews/article/008/0004967323?sid=101,0,20231128
"피앤에스미캐닉스, AI 로봇 산학협력 추진 ""재활 표준 만든다""",https://n.news.naver.com/mnews/article/008/0004967295?sid=101,0,20231128
[UDC 2023]블록체인으로 식물이력 관리…신뢰·투명성 다 잡았다,https://n.news.naver.com/mnews/article/648/0000021354?sid=101,0,20231128
"YBM, 글로벌 필기앱 굿노트와 AI 교육 콘텐츠 협력 MOU",https://n.news.naver.com/mnews/article/421/0007202168?sid=101,0,20231128
"""제조현장 문제, 데이터·AI로 푼다""…중기부 8개팀 시상",https://n.news.naver.com/mnews/article/003/0012234554?sid=101,0,20231128
"중기부, 中企 제조공정 개선 AI 아이디어 경진대회 8개팀 시상",https://n.news.naver.com/mnews/article/001/0014357706?sid=101,0,20231128
"AI·제조데이터로 제조현장 문제 해결…중기부, 경진대회 시상식 개최",https://n.news.naver.com/mnews/article/277/0005346747?sid=101,0,20231128
"중기부, AI 제조데이터 분석 경진대회 시상식 개최…8개팀 수상",https://n.news.naver.com/mnews/article/421/0007201576?sid=101,0,20231128
"화천 CVC 시리우스인베스트, 앤드류 응 교수 랜딩AI에 투자 완료",https://n.news.naver.com/mnews/article/009/0005221521?sid=101,0,20231128
"롯데쇼핑, AI 챗봇 서비스 ‘샬롯’ 내달 종료",https://n.news.naver.com/mnews/article/366/0000950912?sid=101,0,20231128
"인딥에이아이, AI 서류전형서비스 ‘리마인드’ 채용시장 안착",https://n.news.naver.com/mnews/article/009/0005221786?sid=101,0,20231128
"'AI 비서' 한컴 어시스턴트' 내년 출격…""유럽 기업 인수 검토""(종합)",https://n.news.naver.com/mnews/article/421/0007202919?sid=101,0,20231128
"한컴 AI 비서 '한컴 어시스턴트' 내년 공개…""5년 내 빅테크 진입""",https://n.news.naver.com/mnews/article/421/0007202308?sid=101,0,20231128
"""클라우드 역량 검증""…LG CNS, AWS 파트너 인증 4개 획득",https://n.news.naver.com/mnews/article/421/0007201844?sid=101,0,20231128
통역도 이젠 실시간으로…언어의 장벽 허무는 AI,https://n.news.naver.com/mnews/article/422/0000631756?sid=101,0,20231128
"삼성·LG전자, AI 입힌 '똑똑한 가전' 시장 공략",https://n.news.naver.com/mnews/article/422/0000631747?sid=101,0,20231128
KAIST에 국내 두 번째 AI반도체대학원 개원…‘글로벌 인재 육성’ 본격화,https://n.news.naver.com/mnews/article/082/0001244033?sid=101,0,20231128
‘포스트 CATL’도 문 닫았다…중국 배터리 업계 ‘칼바람’,https://n.news.naver.com/mnews/article/025/0003324789?sid=101,0,20231128
[기자의 눈] LLM이라는 블랙박스,https://n.news.naver.com/mnews/article/011/0004267450?sid=101,0,20231128
"[오후초대석] AI 시대, 개인정보 유출 우려↑…개보위 ""규제보다 안전한 환경이 우선""",https://n.news.naver.com/mnews/article/374/0000360541?sid=101,0,20231128
"SK텔레콤, SKT의 AI는 어디에나 있다",https://n.news.naver.com/mnews/article/009/0005221878?sid=101,0,20231128
"한국티즈, AI 툴 활용해 브랜드 노출 최적화",https://n.news.naver.com/mnews/article/009/0005221865?sid=101,0,20231128
"식약처, 내년 美와 AI의료제품 심포지엄…""규제 주도할 것""",https://n.news.naver.com/mnews/article/001/0014359214?sid=101,0,20231128
"식약처장 ""美FDA와 AI기반 신약 규제 제도화 추진""",https://n.news.naver.com/mnews/article/374/0000360532?sid=101,0,20231128
웹소설 창작·구독 플랫폼 ‘아이작 노벨’ 출시…“AI로 대량 생산”,https://n.news.naver.com/mnews/article/025/0003324739?sid=101,0,20231128
"서울랩스 장도희 대표, ‘메타혁명과 웹3.0 시대의 도래’ 주제로 사슬 블록체인 컨퍼런스서 강연",https://n.news.naver.com/mnews/article/081/0003412234?sid=101,0,20231128
'AI 활용해 장애예술인 작품 추천'…노동부 주최 SW대회서 대상,https://n.news.naver.com/mnews/article/001/0014359479?sid=102,0,20231128
'AI가 그려줍니다' 인공지능 보조작가 앱 등장,https://n.news.naver.com/mnews/article/001/0014358843?sid=102,0,20231128
"원티드랩, 국내 AI 외국인 인재 네트워킹 ‘원티드 글로벌 해피 아워’ 개최",https://n.news.naver.com/mnews/article/468/0001006475?sid=102,0,20231128
카이스트 인공지능반도체대학원 개원,https://n.news.naver.com/mnews/article/056/0011611399?sid=102,0,20231128
어르신들 디지털 격차 해소 위해 ‘AI학교’ 운영 나선 서초구,https://n.news.naver.com/mnews/article/022/0003879670?sid=102,0,20231128
"대전시-KAIST, 인공지능반도체 전문 인력 양성",https://n.news.naver.com/mnews/article/469/0000772626?sid=102,0,20231128
수원 오현초교 SW·AI 교육체험 한마당 진행,https://n.news.naver.com/mnews/article/666/0000027095?sid=102,0,20231128
"경북교육청, 전국 최초 인공지능 학교지원종합자료실 오픈",https://n.news.naver.com/mnews/article/016/0002231257?sid=102,0,20231128
질문왕 뽑은 KAIST…교수·학생 84명에 ‘QAIST’ 특별포상,https://n.news.naver.com/mnews/article/020/0003533914?sid=102,0,20231128
“전자상거래의 블룸버그 터널 될 것”…AI 기술로 중소기업 해외 진출 돕는다,https://n.news.naver.com/mnews/article/024/0000085963?sid=102,0,20231128
"""표정·눈깜빡임이 거짓말입니다""…AI 등 첨단 수사 '성큼'",https://n.news.naver.com/mnews/article/057/0001783679?sid=102,0,20231128
한국과학기술원 인공지능반도체대학원 개원…6년간 전문인재 165명 양성,https://n.news.naver.com/mnews/article/002/0002309691?sid=102,0,20231128
"스티븐 챈 굿노트 CEO ""EBS·YBM 교재, AI 노트로 풀어보세요""",https://n.news.naver.com/mnews/article/015/0004919332?sid=102,0,20231128
SKT·세종대 인공지능 산학협력,https://n.news.naver.com/mnews/article/009/0005221970?sid=105,0,20231128
JY가 또 선택한 ‘미스터 폴더블’…인공지능 초격차 본격 드라이브,https://n.news.naver.com/mnews/article/009/0005221789?sid=105,0,20231128
"한컴 AI 비서 '한컴 어시스턴트' 내년 공개…""5년 내 빅테크 진입""",https://n.news.naver.com/mnews/article/421/0007202308?sid=105,0,20231128
갤S24 출격 준비 탄탄대로…'AI폰' 상표 등록·KC인증 통과,https://n.news.naver.com/mnews/article/003/0012235004?sid=105,0,20231128
"조주완 LG전자 사장, CES 2024서 'AI로 연결되는 미래 고객경험' 제시",https://n.news.naver.com/mnews/article/092/0002312962?sid=105,0,20231128
"""너무 아파"" 말하니 병원 안내…SKT AI콜, 취약계층 4063명 도와",https://n.news.naver.com/mnews/article/003/0012234659?sid=105,0,20231128
"SKT, AI안부확인서비스로 취약계층 상담",https://n.news.naver.com/mnews/article/001/0014357790?sid=105,0,20231128
"SKT, AI안부확인서비스로 취약계층 상담",https://n.news.naver.com/mnews/article/001/0014357789?sid=105,0,20231128
"""미스터 폴더블→미스터 AI로?""…자리 지킨 노태문, 갤S24도 진두지휘",https://n.news.naver.com/mnews/article/003/0012234542?sid=105,0,20231128
클로바노트 日서 통했다…가입자 1년새 130% 뛰어,https://n.news.naver.com/mnews/article/011/0004267458?sid=105,0,20231128
"사장은 나, 직원은 챗GPT",https://n.news.naver.com/mnews/article/009/0005222020?sid=105,0,20231128
"""150명 직원 절반 줄어도 매출 쑥""… 단순업무는 이미 AI가 팀장",https://n.news.naver.com/mnews/article/009/0005221937?sid=105,0,20231128
"AWS ""AI로 서버관리 부담 던다""...개막 첫 날 5만명 몰려 높은 관심 [AWS리인벤트]",https://n.news.naver.com/mnews/article/014/0005107218?sid=105,0,20231128
네이버 '다크패턴 체크리스트' 나온다,https://n.news.naver.com/mnews/article/648/0000021369?sid=105,0,20231128
'AI가 엑스레이 판독'…카카오브레인 '카라-CXR' 상표권 출원,https://n.news.naver.com/mnews/article/031/0000791894?sid=105,0,20231128
"[단독] 한컴, AI 스타트업 '포티투마루' 투자 추진…소형언어모델 확대",https://n.news.naver.com/mnews/article/018/0005628331?sid=105,0,20231128
AWS 최대행사 개막…서버 관리 부담 덜어주는 솔루션 나왔다,https://n.news.naver.com/mnews/article/015/0004919276?sid=105,0,20231128
한·미·영 등 18개국 ‘AI 안전 가이드라인’ 체결,https://n.news.naver.com/mnews/article/018/0005628327?sid=105,0,20231128
"MS 코파일럿 겨냥한 한컴, 문서에 AI 접목…사법리스크는 일축",https://n.news.naver.com/mnews/article/018/0005628273?sid=105,0,20231128
카이스트 AI반도체대학원 개원…세계 최고수준 인재 양성한다,https://n.news.naver.com/mnews/article/018/0005628237?sid=105,0,20231128
"네이버 자율규제위, 다크 패턴 방지 대책 논의",https://n.news.naver.com/mnews/article/422/0000631660?sid=105,0,20231128
[UDC 2023]블록체인으로 식물이력 관리…신뢰·투명성 다 잡았다,https://n.news.naver.com/mnews/article/648/0000021354?sid=105,0,20231128
"""클라우드는 제3의 데이터센터"" 카카오페이증권 [AWS 리인벤트]",https://n.news.naver.com/mnews/article/014/0005106960?sid=105,0,20231128
"""클라우드는 미래의 근간…AI와 함께 성장한다""[미래기술25]",https://n.news.naver.com/mnews/article/018/0005627916?sid=105,0,20231128
'AI 시대' 핵심은 클라우드…인프라 경쟁 펼쳐진다[미래기술25],https://n.news.naver.com/mnews/article/018/0005627904?sid=105,0,20231128
IT 세상 떠받치는 클라우드…'혁신의 장'으로 확장[미래기술25],https://n.news.naver.com/mnews/article/018/0005627900?sid=105,0,20231128
"노키아, 음성으로 네트워크 재구성하는 AI 기술 공개",https://n.news.naver.com/mnews/article/138/0002161820?sid=105,0,20231128
"SKT, 인공지능으로 독거노인 도왔다",https://n.news.naver.com/mnews/article/015/0004919333?sid=105,0,20231128
"생성형 AI發 수요 폭증 수혜... 삼성전자, 엔비디아에 HBM 공급 추진",https://n.news.naver.com/mnews/article/366/0000950981?sid=105,0,20231128
"노키아, 인간 목소리로 네트워크 재구성하는 AI기술 공개",https://n.news.naver.com/mnews/article/138/0002161795?sid=105,0,20231128
넥스트 데이터 생태계로의 변화 이끈다… 데이터 인텔리전스 플랫폼 기업 ‘제제소프트’,https://n.news.naver.com/mnews/article/366/0000950958?sid=105,0,20231128
"노키아, 음성으로 네트워크 재구성하는 AI 기술 공개",https://n.news.naver.com/mnews/article/029/0002839928?sid=105,0,20231128
“음성으로 네트워크 재구성하는 AI기술 공개”…노키아,https://n.news.naver.com/mnews/article/018/0005628252?sid=105,0,20231128
"한컴, AI 무기 들고 ""5년내 글로벌 빅테크 반열에 오르겠다""",https://n.news.naver.com/mnews/article/014/0005107060?sid=105,0,20231128
"[지역특화산업, AI로 디지털대전환 가속]〈5〉충남 친환경모빌리티 AI혁신에 글로벌시장 주목",https://n.news.naver.com/mnews/article/030/0003160811?sid=105,0,20231128
"[지역특화산업, AI로 디지털대전환 가속]〈5〉충남, 친환경모빌리티산업 AI 활용 스마트팩토리 혁신",https://n.news.naver.com/mnews/article/030/0003160810?sid=105,0,20231128
"[지역특화산업, AI로 디지털대전환 가속]〈5〉충남, AI로 성장 가능성 보다",https://n.news.naver.com/mnews/article/030/0003160809?sid=105,0,20231128
"국정원, 미·영 등 23개 기관과 ‘안전한 AI 개발 지침’ 발표",https://n.news.naver.com/mnews/article/366/0000950859?sid=105,0,20231128
"SKT, 'AI 콜'로 취약계층 상담",https://n.news.naver.com/mnews/article/030/0003160704?sid=105,0,20231128
"SKT 'AI 안부 확인 서비스', 취약계층 4063명 도와",https://n.news.naver.com/mnews/article/119/0002773736?sid=105,0,20231128
"""너무 아파"" 호소에 위급환자 구하고 위로하는 SKT `AI콜`",https://n.news.naver.com/mnews/article/029/0002839728?sid=105,0,20231128
"조주완 LG전자 사장, CES 월드 프리미어서 AI 기반 미래 고객경험 제시",https://n.news.naver.com/mnews/article/366/0000950779?sid=105,0,20231128
"SKT ""AI 안부확인서비스로 취약계층 4000여명에 손길""",https://n.news.naver.com/mnews/article/015/0004919104?sid=105,0,20231128
"""너무 아파"" 말하니…SKT AI콜', 취약계층 4063명 도왔다",https://n.news.naver.com/mnews/article/138/0002161750?sid=105,0,20231128
"SKT, 세종대 손 잡고 글로벌 AI 미디어 만든다",https://n.news.naver.com/mnews/article/138/[phone]?sid=105,0,20231128
"SK텔레콤, AI 안부 확인 전화 서비스로 취약계층 4000명에 도움 제공",https://n.news.naver.com/mnews/article/366/0000950759?sid=105,0,20231128
"SKT, 세종대와 AI 콘텐츠 인재 육성",https://n.news.naver.com/mnews/article/421/0007201895?sid=105,0,20231128
